id,osm_id,source,target,length,foot,car_forward,car_backward,bike_forward,bike_backward,train,wkt
1856-0,1856,254529936,1101337455,285.801311904828,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-115.8112038 33.7376777, -115.8113539 33.7378309, -115.8116835 33.7380855, -115.8126539 33.7385488, -115.8127620 33.7386179, -115.8128732 33.7387200, -115.8129692 33.7388673, -115.8131960 33.7394857)"
2022-0,2022,1833121478,278607482,834.7613606091805,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-116.4159934 35.0683591, -116.4088254 35.0730298)"
2022-1,2022,278607482,1088042108,5617.4250976988205,Forbidden,Motorway,Forbidden,Forbidden,Forbidden,Forbidden,"LINESTRING(-116.4088254 35.0730298, -116.4021348 35.0773911, -116.4011060 35.0779524, -116.4000684 35.0784058, -116.3992066 35.0786864, -116.3982129 35.0789527, -116.3970962 35.0790750, -116.3895670 35.0791417, -116.3883741 35.0792110, -116.3874420 35.0793818, -116.3865293 35.0795387, -116.3853628 35.0798987, -116.3840312 35.0805194, -116.3796209 35.0826023, -116.3777658 35.0832107, -116.3767007 35.0834293, -116.3760218 35.0835460, -116.3753327 35.0836514, -116.3509424 35.0864134)"
2026-0,2026,667647,2890308087,20.345686669818697,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8649659 34.9469142, -116.8649755 34.9470968)"
2026-1,2026,2890308087,2890308097,86.5640940968505,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8649755 34.9470968, -116.8649844 34.9472654, -116.8650042 34.9476412, -116.8650164 34.9478737)"
2026-2,2026,2890308097,5470366788,95.20777087385002,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8650164 34.9478737, -116.8650686 34.9487279)"
2026-3,2026,5470366788,1626498166,7.282539248137176,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8650686 34.9487279, -116.8650706 34.9487933)"
2026-4,2026,1626498166,2890308132,29.186975597741746,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8650706 34.9487933, -116.8650621 34.9490554)"
2026-5,2026,2890308132,667655,74.78632615828698,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8650621 34.9490554, -116.8650504 34.9494179, -116.8649548 34.9497170)"
2026-6,2026,667655,667678,100.76771071774579,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8649548 34.9497170, -116.8647860 34.9501697, -116.8645782 34.9504405, -116.8644665 34.9505049)"
2026-7,2026,667678,54598816,42.257953354871766,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8644665 34.9505049, -116.8642318 34.9506758, -116.8641733 34.9507883)"
2026-8,2026,54598816,5470366768,130.469609817327,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8641733 34.9507883, -116.8638800 34.9508878, -116.8638060 34.9509403, -116.8636751 34.9511884, -116.8642094 34.9513010, -116.8643274 34.9513516)"
2031-0,2031,1626498166,1626498068,403.48962823660116,Allowed,Residential,Residential,Allowed,Allowed,Forbidden,"LINESTRING(-116.8650706 34.9487933, -116.8647460 34.9488105, -116.8646553 34.9487063, -116.8645237 34.9485449, -116.8644756 34.9484534, -116.8644683 34.9483649, -116.8644820 34.9483024, -116.8645564 34.9482117, -116.8646516 34.9481284, -116.8647079 34.9480771, -116.8647397 34.9480190, -116.8647351 34.9479283, -116.8647227 34.9478452, -116.8646361 34.9476798, -116.8645739 34.9475746, -116.8645152 34.9475118, -116.8644308 34.9474771, -116.8643754 34.9474658, -116.8643134 34.9474380, -116.8642732 34.9473999, -116.8642490 34.9473421, -116.8642745 34.9471897, -116.8643375 34.9470373, -116.8645520 34.9468940, -116.8645739 34.9468495, -116.8645689 34.9468007, -116.8644701 34.9465456, -116.8644335 34.9464209, -116.8643221 34.9462402, -116.8640424 34.9459798)"
